case_id,aadl_file,base_text_file,requirement_file,expected_json_file,base_aadl_bytes,requirement_bytes
Case01,cases/Case01/Case01_Base.aadl,cases/Case01/Case01_Base.txt,cases/Case01/Case01_Req.txt,cases/Case01/Case01_Req_Expected.json,3535,726
Case02,cases/Case02/Case02_Base.aadl,cases/Case02/Case02_Base.txt,cases/Case02/Case02_Req.txt,cases/Case02/Case02_Req_Expected.json,3535,636
Case03,cases/Case03/Case03_Base.aadl,cases/Case03/Case03_Base.txt,cases/Case03/Case03_Req.txt,cases/Case03/Case03_Req_Expected.json,3535,532
Case04,cases/Case04/Case04_Base.aadl,cases/Case04/Case04_Base.txt,cases/Case04/Case04_Req.txt,cases/Case04/Case04_Req_Expected.json,3535,513
Case05,cases/Case05/Case05_Base.aadl,cases/Case05/Case05_Base.txt,cases/Case05/Case05_Req.txt,cases/Case05/Case05_Req_Expected.json,3535,570
Case06,cases/Case06/Case06_Base.aadl,cases/Case06/Case06_Base.txt,cases/Case06/Case06_Req.txt,cases/Case06/Case06_Req_Expected.json,3535,730
Case07,cases/Case07/Case07_Base.aadl,cases/Case07/Case07_Base.txt,cases/Case07/Case07_Req.txt,cases/Case07/Case07_Req_Expected.json,3535,598
Case08,cases/Case08/Case08_Base.aadl,cases/Case08/Case08_Base.txt,cases/Case08/Case08_Req.txt,cases/Case08/Case08_Req_Expected.json,3535,443
Case09,cases/Case09/Case09_Base.aadl,cases/Case09/Case09_Base.txt,cases/Case09/Case09_Req.txt,cases/Case09/Case09_Req_Expected.json,3535,562
Case10,cases/Case10/Case10_Base.aadl,cases/Case10/Case10_Base.txt,cases/Case10/Case10_Req.txt,cases/Case10/Case10_Req_Expected.json,6158,618
Case100,cases/Case100/Case100_Base.aadl,cases/Case100/Case100_Base.txt,cases/Case100/Case100_Req.txt,cases/Case100/Case100_Req_Expected.json,18529,270
Case101,cases/Case101/Case101_Base.aadl,cases/Case101/Case101_Base.txt,cases/Case101/Case101_Req.txt,cases/Case101/Case101_Req_Expected.json,18529,270
Case102,cases/Case102/Case102_Base.aadl,cases/Case102/Case102_Base.txt,cases/Case102/Case102_Req.txt,cases/Case102/Case102_Req_Expected.json,7503,516
Case103,cases/Case103/Case103_Base.aadl,cases/Case103/Case103_Base.txt,cases/Case103/Case103_Req.txt,cases/Case103/Case103_Req_Expected.json,14967,303
Case104,cases/Case104/Case104_Base.aadl,cases/Case104/Case104_Base.txt,cases/Case104/Case104_Req.txt,cases/Case104/Case104_Req_Expected.json,14967,298
Case105,cases/Case105/Case105_Base.aadl,cases/Case105/Case105_Base.txt,cases/Case105/Case105_Req.txt,cases/Case105/Case105_Req_Expected.json,14967,322
Case106,cases/Case106/Case106_Base.aadl,cases/Case106/Case106_Base.txt,cases/Case106/Case106_Req.txt,cases/Case106/Case106_Req_Expected.json,14967,290
Case107,cases/Case107/Case107_Base.aadl,cases/Case107/Case107_Base.txt,cases/Case107/Case107_Req.txt,cases/Case107/Case107_Req_Expected.json,14967,338
Case108,cases/Case108/Case108_Base.aadl,cases/Case108/Case108_Base.txt,cases/Case108/Case108_Req.txt,cases/Case108/Case108_Req_Expected.json,18529,293
Case109,cases/Case109/Case109_Base.aadl,cases/Case109/Case109_Base.txt,cases/Case109/Case109_Req.txt,cases/Case109/Case109_Req_Expected.json,18529,293
Case11,cases/Case11/Case11_Base.aadl,cases/Case11/Case11_Base.txt,cases/Case11/Case11_Req.txt,cases/Case11/Case11_Req_Expected.json,6158,551
Case110,cases/Case110/Case110_Base.aadl,cases/Case110/Case110_Base.txt,cases/Case110/Case110_Req.txt,cases/Case110/Case110_Req_Expected.json,18529,290
Case111,cases/Case111/Case111_Base.aadl,cases/Case111/Case111_Base.txt,cases/Case111/Case111_Req.txt,cases/Case111/Case111_Req_Expected.json,18529,290
Case112,cases/Case112/Case112_Base.aadl,cases/Case112/Case112_Base.txt,cases/Case112/Case112_Req.txt,cases/Case112/Case112_Req_Expected.json,18529,290
Case113,cases/Case113/Case113_Base.aadl,cases/Case113/Case113_Base.txt,cases/Case113/Case113_Req.txt,cases/Case113/Case113_Req_Expected.json,18529,290
Case114,cases/Case114/Case114_Base.aadl,cases/Case114/Case114_Base.txt,cases/Case114/Case114_Req.txt,cases/Case114/Case114_Req_Expected.json,18529,270
Case115,cases/Case115/Case115_Base.aadl,cases/Case115/Case115_Base.txt,cases/Case115/Case115_Req.txt,cases/Case115/Case115_Req_Expected.json,18529,300
Case116,cases/Case116/Case116_Base.aadl,cases/Case116/Case116_Base.txt,cases/Case116/Case116_Req.txt,cases/Case116/Case116_Req_Expected.json,18529,287
Case117,cases/Case117/Case117_Base.aadl,cases/Case117/Case117_Base.txt,cases/Case117/Case117_Req.txt,cases/Case117/Case117_Req_Expected.json,18529,324
Case118,cases/Case118/Case118_Base.aadl,cases/Case118/Case118_Base.txt,cases/Case118/Case118_Req.txt,cases/Case118/Case118_Req_Expected.json,18529,319
Case119,cases/Case119/Case119_Base.aadl,cases/Case119/Case119_Base.txt,cases/Case119/Case119_Req.txt,cases/Case119/Case119_Req_Expected.json,18529,339
Case12,cases/Case12/Case12_Base.aadl,cases/Case12/Case12_Base.txt,cases/Case12/Case12_Req.txt,cases/Case12/Case12_Req_Expected.json,6158,541
Case120,cases/Case120/Case120_Base.aadl,cases/Case120/Case120_Base.txt,cases/Case120/Case120_Req.txt,cases/Case120/Case120_Req_Expected.json,5349,170
Case121,cases/Case121/Case121_Base.aadl,cases/Case121/Case121_Base.txt,cases/Case121/Case121_Req.txt,cases/Case121/Case121_Req_Expected.json,9761,310
Case122,cases/Case122/Case122_Base.aadl,cases/Case122/Case122_Base.txt,cases/Case122/Case122_Req.txt,cases/Case122/Case122_Req_Expected.json,9761,312
Case123,cases/Case123/Case123_Base.aadl,cases/Case123/Case123_Base.txt,cases/Case123/Case123_Req.txt,cases/Case123/Case123_Req_Expected.json,9761,305
Case124,cases/Case124/Case124_Base.aadl,cases/Case124/Case124_Base.txt,cases/Case124/Case124_Req.txt,cases/Case124/Case124_Req_Expected.json,9761,309
